
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-05-17 00:44:48.520  INFO 46228 --- [           main] com.parking.ParkingApplication           : Starting ParkingApplication using Java 1.8.0_432 on LAPTOP-9B0M2TI4 with PID 46228 (C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend\target\classes started by BLOVESS in C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend)
2026-05-17 00:44:48.523  INFO 46228 --- [           main] com.parking.ParkingApplication           : No active profile set, falling back to 1 default profile: "default"
2026-05-17 00:44:49.595  INFO 46228 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2026-05-17 00:44:49.605  INFO 46228 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-17 00:44:49.605  INFO 46228 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-17 00:44:49.663  INFO 46228 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-17 00:44:49.663  INFO 46228 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1113 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3.1 
2026-05-17 00:44:50.890  INFO 46228 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2026-05-17 00:44:50.895  INFO 46228 --- [           main] com.parking.ParkingApplication           : Started ParkingApplication in 2.638 seconds (JVM running for 2.89)
2026-05-17 00:45:25.183  INFO 46228 --- [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-17 00:45:25.183  INFO 46228 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-17 00:45:25.184  INFO 46228 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525e6cb2] was not registered for synchronization because synchronization is not active
2026-05-17 00:45:25.282  INFO 46228 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-17 00:45:25.403  INFO 46228 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@511395997 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,role,create_time FROM sys_user WHERE (username = ?)
==> Parameters: admin(String)
<==    Columns: id, username, password, role, create_time
<==        Row: 1, admin, $2b$12$y6ncmrDtUA4oo3U.4iGDLuakzeojqGKKVWRDEqljvgDPvCH/z15OG, admin, 2026-05-10 19:16:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525e6cb2]
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65b71b00]
JDBC Connection [HikariProxyConnection@1070240937 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will be managed by Spring
==>  Preparing: SELECT id,space_code,area,status,type,zone,x_coordinate,y_coordinate FROM parking_space WHERE (status = ?)
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 32(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 32, 32, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@486bce78]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f3b958e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1228245023 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 31(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 31, 31, 0.00, 0, 2026-05-17 00:34:16
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f3b958e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@349b3dd] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@6148575 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 30(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 30, 30, 0.00, 0, 2026-05-17 00:34:14
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@349b3dd]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@120cf026] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1544908513 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 29(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 29, 29, 0.00, 0, 2026-05-17 00:32:03
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@120cf026]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39cbed67] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1286842296 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 28(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 28, 28, 0.00, 0, 2026-05-17 00:31:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39cbed67]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d045e6f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@734147197 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 27(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 27, 27, 0.00, 0, 2026-05-17 00:31:35
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d045e6f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74e0d0c2] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@469245719 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 26(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 26, 26, 0.00, 0, 2026-05-17 00:31:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74e0d0c2]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@356cf629] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1207453318 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 25(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 25, 25, 0.00, 0, 2026-05-17 00:30:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@356cf629]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21b3b86d] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1941753804 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 24(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 24, 24, 0.00, 0, 2026-05-17 00:30:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21b3b86d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@751ba9fd] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1230440419 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 23(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 23, 23, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@751ba9fd]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1727442] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@697201104 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 22(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 22, 22, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1727442]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d53686] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@353862234 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 21(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 21, 21, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d53686]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f229cc6] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@32374434 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 20(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 20, 20, 0.00, 0, 2026-05-17 00:15:18
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f229cc6]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ca6c6ff] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@928624385 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 19(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 19, 19, 0.00, 0, 2026-05-17 00:13:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ca6c6ff]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c07c805] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1185708100 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 18(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 18, 18, 0.00, 0, 2026-05-16 23:56:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c07c805]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f86dc70] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1560504421 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 17(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 17, 17, 12.00, 1, 2026-05-16 20:15:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f86dc70]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b0d52a9] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1388405988 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 16(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 16, 16, 12.00, 1, 2026-05-16 20:00:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b0d52a9]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e1b9745] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1066537013 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 15(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 15, 15, 9.00, 1, 2026-05-15 01:07:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e1b9745]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49312c9d] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@996293441 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 14(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 14, 14, 9.00, 1, 2026-05-15 01:05:51
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49312c9d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f530ed1] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1606847586 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 13(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 13, 13, 0.00, 1, 2026-05-15 00:55:27
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f530ed1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15d77675] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@318101400 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 12(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 12, 12, 0.00, 1, 2026-05-15 00:55:10
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15d77675]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cdd1cbb] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@35103627 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 11(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 11, 11, 0.00, 1, 2026-05-15 00:48:39
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cdd1cbb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@181e9c8e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1558344690 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 10(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 10, 10, 0.00, 1, 2026-05-14 21:19:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@181e9c8e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a77d1ff] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@652332755 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 9(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 9, 9, 10.00, 1, 2026-05-14 20:36:22
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a77d1ff]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e92b742] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1251897670 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 8(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 8, 8, 10.00, 1, 2026-05-13 05:05:59
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e92b742]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11a1626e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@983760831 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 7(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 7, 7, 10.00, 1, 2026-05-13 05:04:15
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11a1626e]
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1]
JDBC Connection [HikariProxyConnection@577150575 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will be managed by Spring
==>  Preparing: SELECT COUNT( * ) AS total FROM parking_record WHERE (plate_number = ? AND status = ?)
==> Parameters: 豫AF05888(String), 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1] from current transaction
==>  Preparing: INSERT INTO parking_record ( plate_number, entry_time, status ) VALUES ( ?, ?, ? )
==> Parameters: 豫AF05888(String), 2026-05-17T00:45:43.711(LocalDateTime), 0(Integer)
<==    Updates: 1
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1] from current transaction
==>  Preparing: INSERT INTO parking_order ( record_id, amount, pay_status ) VALUES ( ?, ?, ? )
==> Parameters: 36(Long), 0(BigDecimal), 0(Integer)
<==    Updates: 1
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1]
Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1]
Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1]
Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e284ad1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6781a714] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1438584004 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,plate_number,space_id,entry_time,exit_time,status FROM parking_record ORDER BY id DESC
==> Parameters: 
<==    Columns: id, plate_number, space_id, entry_time, exit_time, status
<==        Row: 36, 豫AF05888, null, 2026-05-17 00:45:44, null, 0
<==        Row: 35, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 34, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 33, test123, null, 2026-05-17 00:41:06, null, 0
